date,disaster_type,event_name,event_confidence,location,location_confidence,severity_level,start_time,start_time_confidence,peak_time,peak_time_confidence,end_time,end_time_confidence,title,source,category,wind_speed,rainfall,casualties,damages,extraction_quality,qa_flags,url,scrape_time
2005-08-16,"Sự cố hóa chất, phóng xạ","Bão, áp thấp nhiệt đới Bình Định",0.65,"Bình Định, Phú Yên, Khánh Hòa, Ninh Thuận, Bình Thuận",0.9894444444444443,Nhẹ,,,,,,,Bùng nổ kỹ thuật an ninh dân sự,Sài Gòn Giải Phóng,Thiên tai môi trường – con người gây ra,cấp 6,730 mm,,124.0 tỷ đồng,0.7964814814814815,,https://www.sggp.org.vn/bao-ap-thap-nhiet-doi-nam-nay-keo-dai-toi-thang-1-va-2-2017-post164091.html,2025-12-06T14:47:41.496058
2007-02-08,Tràn dầu,Bão Atsani,0.95,"Hà Nội, Đà Nẵng, Thanh Hóa, Hà Tĩnh, Quảng Bình",0.9964999999999999,Nhẹ,,,,,,,Vụ tràn dầu: Sẽ truy tìm thủ phạm để buộc bồi thường,Dân Trí,Thiên tai môi trường – con người gây ra,cấp 6,,,,0.7321666666666666,,https://www.sggp.org.vn/gan-bien-dong-lai-co-bao-ap-thap-nhiet-doi-gay-mua-lon-o-mien-trung-post574217.html,2025-12-06T14:45:00.532095
2007-09-25,"Sự cố hóa chất, phóng xạ",Bão Bualoi,0.95,"Hà Nội, Hải Phòng, Cao Bằng, Lào Cai, Lai Châu",1.0,Nhẹ,,,,,,,Giải thưởng môi trường đầu tiên dành cho doanh nghiệp,Sài Gòn Giải Phóng,Thiên tai môi trường – con người gây ra,cấp 6,50 mm,,,0.8166666666666668,,https://vnexpress.net/bao-matmo-suy-yeu-thanh-ap-thap-nhiet-doi-4947635.html,2025-12-06T14:47:33.891496
2008-01-10,Núi lửa phun,Bão Wutip,0.95,"Thái Bình, Quảng Trị, Thừa Thiên Huế, Khánh Hòa, Bình Dương",0.985,Không xác định,,,,,,,Ảnh đẹp về núi lửa phun trào,VnExpress,Thiên tai địa chất,,,409 người chết,,0.7283333333333334,,https://vnexpress.net/bien-dong-co-the-sap-xuat-hien-bao-so-16-4989636.html,2025-12-06T14:14:04.770892
2008-05-19,Mưa lớn kéo dài,Bão Danas,0.95,"Đà Nẵng, Quảng Bình, Quảng Trị, sông Hương, Biển Đông",0.9728571428571428,Nhẹ,,,,,,,Mưa lớn kéo dài nhiều giờ ở Hà Nội,VnExpress,Thiên tai khí tượng – thủy văn,cấp 7,,11 người chết,,0.8076190476190476,,https://vnexpress.net/ap-thap-nhiet-doi-manh-len-thanh-bao-4910398.html,2025-12-06T13:38:11.018156
2008-06-25,Ô nhiễm môi trường nghiêm trọng,Bão Senyar,0.75,"Thái Bình, Gia Lai, Bình Dương, Biển Đông",1.0,Nhẹ,,,,,,,KCN gây ô nhiễm môi trường nghiêm trọng,Người Lao Động,Thiên tai môi trường – con người gây ra,cấp 6,,409 người chết,,0.75,,https://vnexpress.net/them-mot-ap-thap-nhiet-doi-hoat-dong-gan-bien-dong-4987402.html,2025-12-06T14:42:10.561842
2008-07-18,"Lốc xoáy, vòi rồng",Bão Wutip,0.95,"Cao Bằng, Thái Nguyên, Lạng Sơn, Bắc Ninh, Biển Đông",0.9828571428571429,Không xác định,,,,,,,Lốc xoáy,Tuổi Trẻ,Thiên tai khí tượng – thủy văn,,,"241 người chết, 389 người bị thương",,0.7276190476190476,,https://vnexpress.net/bien-dong-con-khoang-ba-con-bao-ap-thap-nhiet-doi-4952323.html,2025-12-06T13:36:07.823256
2008-08-15,Ô nhiễm môi trường nghiêm trọng,Bão Wutip,0.95,"Biển Đông, Trường Sa, Miền Trung, Miền Bắc",0.94,Trung bình,,,,,,,Khắc phục ô nhiễm môi trường nghiêm trọng tại sông Thị Vải,Người Lao Động,Thiên tai môi trường – con người gây ra,cấp 9,,,,0.7133333333333333,,https://vnexpress.net/ap-thap-nhiet-doi-xuat-hien-gan-bien-dong-4985331.html,2025-12-06T14:41:25.798278
2008-08-17,Ô nhiễm môi trường nghiêm trọng,"Bão, áp thấp nhiệt đới Quảng Ninh",0.65,"Quảng Ninh, Hưng Yên, Ninh Bình, Thanh Hóa, Nghệ An",1.0,Nhẹ,,,,,,,Ô nhiễm môi trường nghiêm trọng tại các khu công nghiệp,Người Lao Động,Thiên tai môi trường – con người gây ra,cấp 6,,5 người bị thương,,0.7166666666666667,,https://vnexpress.net/ap-thap-nhiet-doi-huong-vinh-bac-bo-4927833.html,2025-12-06T14:42:03.010624
2008-10-03,Ô nhiễm môi trường nghiêm trọng,Bão Fengshen,0.95,"Đà Nẵng, Hà Tĩnh, Quảng Trị, Quảng Ngãi, Biển Đông",0.97,Nhẹ,,,,,,,Công bố tên các doanh nghiệp “giết” môi trường,Dân Trí,Thiên tai môi trường – con người gây ra,cấp 6,200 mm,,,0.8066666666666666,,https://vnexpress.net/bao-fengshen-suy-yeu-ap-thap-nhiet-doi-moi-hinh-thanh-gan-bien-dong-4954623.html,2025-12-06T14:40:09.878260
2008-10-07,Ô nhiễm môi trường nghiêm trọng,Bão Koto,0.75,"Đà Nẵng, Quảng Trị, Gia Lai, An Giang, Biển Đông",0.98,Trung bình,,,,,,,Sẽ kiến nghị đình chỉ 3 công ty gây ô nhiễm nghiêm trọng,Dân Trí,Thiên tai môi trường – con người gây ra,cấp 8,,"409 người chết, 727 người bị thương",,0.7433333333333333,,https://vnexpress.net/ap-thap-nhiet-doi-suy-yeu-bao-koto-giu-cap-9-4987764.html,2025-12-06T14:40:29.332342
2009-01-13,"Sương muối, rét đậm – rét hại",Bão Kajiki,0.95,"Hà Nội, Lào Cai, Yên Bái, Bắc Ninh, Thanh Hóa",0.9890909090909091,Nhẹ,,,,,,,Dân vùng cao lao đao vì rét,Sài Gòn Giải Phóng,Thiên tai khí tượng – thủy văn,cấp 6,,"47 người bị thương, 5 người mất tích",,0.813030303030303,,https://vnexpress.net/ap-thap-nhiet-doi-hinh-thanh-tren-bien-dong-4932051.html,2025-12-06T13:59:03.019214
2009-03-12,"Sự cố hóa chất, phóng xạ",Bão Nongfa,0.75,"Quảng Ninh, Thanh Hóa, Hà Tĩnh, Quảng Trị, Biển Đông",0.9828571428571429,Nhẹ,,,,,,,"Cơ sở sản xuất, kinh doanh, dịch vụ tập trung thì cần phải đảm bảo các yêu cầu gì về môi trường?",Sài Gòn Giải Phóng,Thiên tai môi trường – con người gây ra,cấp 6,,"9 người chết, 77 người bị thương",,0.7442857142857143,,https://vnexpress.net/ap-thap-nhiet-doi-o-bien-dong-nguy-co-manh-thanh-bao-4935782.html,2025-12-06T14:47:30.947376
2009-05-18,"Lũ, lũ quét","Bão, áp thấp nhiệt đới Hà Nội",0.65,"Hà Nội, Hải Phòng, Quảng Ninh, Biển Đông, Trường Sa",1.0,Rất nghiêm trọng,,,,,,,Giữa tuần lại có mưa to,Dân Trí,Thiên tai khí tượng – thủy văn,cấp 14,70 mm,,,0.7166666666666667,,https://vnexpress.net/ap-thap-nhiet-doi-manh-len-thanh-bao-4897240.html,2025-12-06T13:42:47.268197
2009-07-08,Ô nhiễm môi trường nghiêm trọng,Bão Wutip,0.95,"Nghệ An, Khánh Hòa, Biển Đông, Miền Bắc",0.97,Nhẹ,,,,,,,Chùm ảnh: Nhếch nhác đường bờ sông Tô Lịch,Dân Trí,Thiên tai môi trường – con người gây ra,cấp 6,,"241 người chết, 389 người bị thương",,0.8066666666666666,,https://vnexpress.net/ap-thap-nhiet-doi-vao-bien-dong-4954952.html,2025-12-06T14:40:59.941653
2009-09-16,"Lốc xoáy, vòi rồng",Bão Bualoi,0.95,"Hà Nội, Đà Nẵng, Hải Phòng, Quảng Ninh, Hưng Yên",1.0,Nhẹ,,,,,,,Kinh hoàng khi thiên nhiên “nổi giận”,Dân Trí,Thiên tai khí tượng – thủy văn,cấp 7,,"15 người chết, 17 người mất tích",,0.8166666666666668,,https://vnexpress.net/bao-ragasa-suy-yeu-thanh-ap-thap-nhiet-doi-4943499.html,2025-12-06T13:34:57.877430
2009-09-28,Tràn dầu,Bão Senyar,0.75,"Đà Nẵng, Thái Bình, Quảng Trị, Khánh Hòa, Gia Lai",0.9922222222222222,Nhẹ,,,,,,,"Kho xăng tràn dầu, dân đổ xô đi “mót”",Dân Trí,Thiên tai môi trường – con người gây ra,cấp 6,,409 người chết,,0.7474074074074074,,https://vnexpress.net/ap-thap-nhiet-doi-tu-an-do-duong-vao-bien-dong-4987576.html,2025-12-06T14:45:08.042022
2009-11-18,"Sương muối, rét đậm – rét hại",Bão Kajiki,0.95,"Hà Nội, Đà Nẵng, Lào Cai, Sơn La, Phú Thọ",0.9840000000000001,Nhẹ,,,,,,,Miền Bắc có thể có sương muối,Sài Gòn Giải Phóng,Thiên tai khí tượng – thủy văn,cấp 6,75 mm,,,0.8113333333333334,,https://vnexpress.net/bao-kajiki-suy-yeu-thanh-ap-thap-nhiet-doi-4931438.html,2025-12-06T13:58:22.010334
2009-11-19,"Sương muối, rét đậm – rét hại","Bão, áp thấp nhiệt đới Hà Nội",0.65,"Hà Nội, Hải Phòng, Lào Cai, Sơn La, Quảng Ninh",1.0,Nhẹ,,,,,,,Thêm đợt không khí lạnh tăng cường ở phía Bắc,Sài Gòn Giải Phóng,Thiên tai khí tượng – thủy văn,cấp 7,60 mm,,,0.7166666666666667,,https://vnexpress.net/bao-wipha-suy-yeu-thanh-ap-thap-nhiet-doi-4917542.html,2025-12-06T13:58:26.024480
2009-12-02,"Sự cố hóa chất, phóng xạ",Bão Bualoi,0.95,"Hà Nội, Lào Cai, Phú Thọ, Thanh Hóa, Nghệ An",0.9946153846153846,Nhẹ,,,,,,,Đừng thờ ơ với nguy cơ bức xạ không an toàn,Sài Gòn Giải Phóng,Thiên tai môi trường – con người gây ra,cấp 5,,"29 người chết, 139 người bị thương, 22 người mất tích",,0.8148717948717948,,https://vnexpress.net/ap-thap-nhiet-doi-xuat-hien-gan-bien-dong-4945937.html,2025-12-06T14:47:32.923756
2009-12-11,"Sương muối, rét đậm – rét hại",Bão Wutip,0.95,"Quảng Ninh, Lâm Đồng, Biển Đông, Hoàng Sa, Miền Bắc",0.96,Nhẹ,,,,,,,"Giữa tháng 12, Miền Bắc rét đậm, rét hại",Sài Gòn Giải Phóng,Thiên tai khí tượng – thủy văn,cấp 4,,"241 người chết, 389 người bị thương",,0.8033333333333333,,https://vnexpress.net/ap-thap-nhiet-doi-gan-bien-dong-manh-len-thanh-bao-4952806.html,2025-12-06T13:58:54.073007
2009-12-19,"Sương muối, rét đậm – rét hại","Bão, áp thấp nhiệt đới Đà Nẵng",0.65,"Đà Nẵng, Thanh Hóa, Quảng Trị, Quảng Ngãi, Khánh Hòa",0.9810000000000001,Nghiêm trọng,,,,,,,"Miền Bắc rét đậm, miền Nam sẽ có sương mù",Sài Gòn Giải Phóng,Thiên tai khí tượng – thủy văn,cấp 10,35 mm,,,0.7103333333333334,,https://vnexpress.net/bao-kalmaegi-suy-yeu-thanh-ap-thap-nhiet-doi-4960982.html,2025-12-06T13:58:52.816580
2010-01-29,"Sương muối, rét đậm – rét hại",Bão Koto,0.75,"Đà Nẵng, Quảng Ngãi, Khánh Hòa, Gia Lai, Lâm Đồng",0.9828571428571429,Nhẹ,,,,,,,"Thời tiết Xuân Canh Dần: Miền Bắc rét, miền Nam dễ chịu",Sài Gòn Giải Phóng,Thiên tai khí tượng – thủy văn,cấp 6,70 mm,,,0.7442857142857143,,https://vnexpress.net/bao-koto-suy-yeu-thanh-ap-thap-nhiet-doi-4988377.html,2025-12-06T13:58:37.626140
2010-02-24,Hạn hán,Bão Bualoi,0.95,"Hà Nội, Hải Phòng, Lào Cai, Sơn La, Hòa Bình",1.0,Nhẹ,,,,,,,Tây Nam Trung Quốc hạn hán nghiêm trọng,Dân Trí,Thiên tai khí tượng – thủy văn,cấp 6,70 mm,"10 người chết, 18 người bị thương",,0.9,,https://vnexpress.net/bao-bualoi-suy-yeu-thanh-ap-thap-nhiet-doi-4944991.html,2025-12-06T13:52:40.013186
2010-03-18,Dịch bệnh ở người,"Bão, áp thấp nhiệt đới Hà Nội",0.65,"Hà Nội, Đà Nẵng, Hưng Yên, Ninh Bình, Thanh Hóa",0.9941666666666666,Trung bình,,,,,,,Hà Nội xuất hiện bệnh nhân nhiễm khuẩn tả,Dân Trí,Thiên tai sinh học,cấp 8,,5 người bị thương,,0.7147222222222221,,https://vnexpress.net/ap-thap-nhiet-doi-huong-vao-bien-dong-4930179.html,2025-12-06T14:23:40.279581
2010-03-18,Hạn hán,Bão Kajiki,0.95,"Hà Nội, Đà Nẵng, Sơn La, Phú Thọ, Bắc Ninh",0.9941666666666666,Nhẹ,,,,,,,Đường băng Trung Quốc nứt toác vì hạn hán,Dân Trí,Thiên tai khí tượng – thủy văn,cấp 6,150 mm,"6 người chết, 47 người bị thương",,0.8980555555555556,,https://vnexpress.net/ap-thap-nhiet-doi-bat-dau-gay-mua-cho-mien-trung-4933333.html,2025-12-06T13:52:25.226890
2010-03-20,Ô nhiễm môi trường nghiêm trọng,Bão Kajiki,0.95,"Hà Nội, Đà Nẵng, Hà Giang, Thái Nguyên, Bắc Ninh",0.9958823529411764,Nghiêm trọng,,,,,,,Cá chết trắng hồ Trúc Bạch,Dân Trí,Thiên tai môi trường – con người gây ra,cấp 10,300 mm,"102 người chết, 727 người bị thương",,0.8986274509803921,,https://vnexpress.net/bao-lu-gay-thiet-hai-hon-85-000-ty-dong-4985965.html,2025-12-06T14:40:24.303210
